postId,parentPostId,parentCommentId,authorName,message,hasVideo,hasPhoto,hasEvent,hasLink,hasTags
376239969167401,160475740743826_376186112506120,,Sheena Fabunan,Yes!! I saw your video looks awesome!,False,False,False,False,False
376257182499013,160475740743826_376186112506120,,Jonathan Benson,Haha this thread is so awesome.,False,False,False,False,False
376257495832315,160475740743826_376186112506120,,Sheena Fabunan,Just finished shopping 💃,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
375116059279792,160475740743826_375099119281486,,Setong Mavong,I thought we just went to TAP happy hours?,False,False,False,False,False
375116102613121,160475740743826_375099119281486,,Setong Mavong,More north side locales?,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
374036459387752,160475740743826_374036036054461,,John Narcise,Yup!,False,False,False,False,False
374036606054404,160475740743826_374036036054461,,Sheena Fabunan,Ugh fine I'll chill by myself!,False,False,False,False,False
374037399387658,160475740743826_374036036054461,,Bush Shido,Sheena Fabunan weren't you behind on sleep? Go nap! 😁,False,False,False,False,False
374037496054315,160475740743826_374036036054461,,Sheena Fabunan,I did! For like 20 hours in the last 2 days! Ditch the jobs and lets to get tans!,False,False,False,False,False
374037759387622,160475740743826_374036036054461,,Gary Wong,Yes but off at 3,False,False,False,False,False
374037769387621,160475740743826_374036036054461,,Bush Shido,You're already tan!,False,False,False,False,False
374038279387570,160475740743826_374036036054461,,Sheena Fabunan,"Gary  id be dead from boredom at 3..!
Bush  No im not, my eyebags are starting to show which means skin is getting lighter.",False,False,False,False,False
374038419387556,160475740743826_374036036054461,,Gary Wong,Haha. Do you have something plan for us today?,False,False,False,False,False
374038872720844,160475740743826_374036036054461,,Sheena Fabunan,"Go to the beach, jog run read a book, tan and relax! Then linner or something!",False,False,False,False,False
374038992720832,160475740743826_374036036054461,,Gary Wong,Nice. You dont work today?,False,False,False,False,False
374039146054150,160475740743826_374036036054461,,Sheena Fabunan,"Nah, so I dont want to waste a nice day haha",False,False,False,False,False
374047162720015,160475740743826_374036036054461,,Eric Chong,^Lucky.,False,False,False,False,False
374048459386552,160475740743826_374036036054461,,Sheena Fabunan,No squad tho 😭,False,False,False,False,False
374048632719868,160475740743826_374036036054461,,Gary Wong,Anyone wanna go eat at china town this evening?,False,False,False,False,False
374061592718572,160475740743826_374036036054461,,Diane Chan,Your Squad members have work. A date will be up soon!,False,False,False,False,False
374063186051746,160475740743826_374036036054461,,Zoe Sun,Yes,False,False,False,False,False
374083812716350,160475740743826_374036036054461,,Sheena Fabunan,Lameeeeee!!!,False,False,False,False,False
374083892716342,160475740743826_374036036054461,,Gary Wong,So anyone? China Town? I would say about 6pm?,False,False,False,False,False
374253242699407,160475740743826_374036036054461,,Ian Que,I just saw this! :) I was off.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
373630309428367,160475740743826_373600902764641,,Raymond Rosario,"I'll be out of town this weekend. If you go, have fun and hopefully you'll play some of the arcade games I worked on :-)",False,False,False,False,False
373655156092549,160475740743826_373600902764641,,Nick Park,Lol which arcade games so I know which ones to play?,False,False,False,False,False
373688696089195,160475740743826_373600902764641,,Raymond Rosario,"Jurassic Park, Fast & the Furious Drift. Superbikes 2, Supercars, Frogger, to name a few. Play anything that has the Rawthrills Logo :-)",False,False,False,False,False
373696382755093,160475740743826_373600902764641,,Wil How,As in Addison IL?,False,False,False,False,False
373702626087802,160475740743826_373600902764641,,Jien-Hui Chen,Transformer is funnn,False,False,False,False,False
373849126073152,160475740743826_373600902764641,,Gary Wong,Rose already has something plans out for this Saturday,False,False,False,False,False
373852639406134,160475740743826_373600902764641,,Nick Park,Umm i already know Gary.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
373695026088562,160475740743826_373691832755548,,Rania Ericka,Let's go!,False,False,False,False,False
373695052755226,160475740743826_373691832755548,,Elvis Thao,Sounds awesome.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
371972676260797,160475740743826_371943632930368,,Samar Barakat,Yuhung Shen,False,False,False,False,False
372039672920764,160475740743826_371943632930368,,Fan Sally Shi,Thanks for sharing. My friend is looking and I will have her contact you ASAP.,False,False,False,False,False
372039752920756,160475740743826_371943632930368,,Jesse Wu,Great!,False,False,False,False,False
373480066110058,160475740743826_371943632930368,,Tanitah Thailand,Tagging on to this... Our company is looking for developers and UI/UX people!! http://grnh.se/s1t7u4,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
372216386236426,160475740743826_372191399572258,,Setong Mavong,I thought they'd look like this? https://www.youtube.com/watch?v=aNfD7gHWG0U,False,False,False,False,False
372217729569625,160475740743826_372191399572258,,MeeNa Suphanet,😀,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
372059489585449,160475740743826_371921409599257,,Elvis Thao,Go Doua. Best of luck man. I am sharing this.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
371421459649252,160475740743826_371420519649346,,Alan Ning,http://www.dnainfo.com/chicago/20150512/downtown/rock-climbing-walls-at-maggie-daley-park-open-tuesday,False,False,False,False,False
371421539649244,160475740743826_371420519649346,,Luke Jang,I am! I can belay too.,False,False,False,False,False
371423302982401,160475740743826_371420519649346,,Hrmn Chu,"Sounds fun, depends on when",False,False,False,False,False
371423589649039,160475740743826_371420519649346,,Sheena Fabunan,No set day yet!!! Okay ill find a date!,False,False,False,False,False
371423679649030,160475740743826_371420519649346,,Zoe Sun,I'd would love to go,False,False,False,False,False
371431099648288,160475740743826_371420519649346,,Nick Park,I'm down,False,False,False,False,False
371433889648009,160475740743826_371420519649346,,Vung Nguyen,Sounds fun! I can also belay if need me to,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
371080859683312,160475740743826_371078419683556,,Samar Barakat,Zaria Ma,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
371056049685793,160475740743826_370894709701927,,Nick Park,Thanks for the invite Dana but I got a concert to attend. Sorry.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
370897276368337,160475740743826_370869383037793,,Setong Mavong,No SQL experience sadly.,False,False,False,False,False
370897419701656,160475740743826_370869383037793,,Alan Ning,"Working with Kelvin Leung, what a treat! :D",False,False,False,False,False
370900229701375,160475740743826_370869383037793,,Quan Lê,Binh Le,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
369720073152724,160475740743826_369719783152753,,Setong Mavong,buddy or buddies?,False,False,False,False,False
369720136486051,160475740743826_369719783152753,,Raymond Rosario,Yeah i'm down for roller coasters. :-),False,False,False,False,False
369720149819383,160475740743826_369719783152753,,Nick Park,Lol prefer buddies. The more the merrier,False,False,False,False,False
369720659819332,160475740743826_369719783152753,,Nick Park,Let me know when you guys want to go. Weekends will probably be better for me after summer school starts.,False,False,False,False,False
369721019819296,160475740743826_369719783152753,,Jerry Cheng,I love rollercoasters haha ...,False,False,False,False,False
369722599819138,160475740743826_369719783152753,,Nick Park,I'll let Shenyun Shenny work her magic on making an event. Lol.,False,False,False,False,False
369723656485699,160475740743826_369719783152753,,Samar Barakat,Zaria Ma,False,False,False,False,False
369725969818801,160475740743826_369719783152753,,Nick Park,This is for anyone who would need to purchase tickets. There are coupons. https://www.groupon.com/coupons/stores/sixflags.com?c=560a1f53-8c4d-4860-9546-4280363eab92,False,False,False,False,False
369737546484310,160475740743826_369719783152753,,Michael Quach,Yeah i'm down.,False,False,False,False,False
369779783146753,160475740743826_369719783152753,,Miguel de Ramas Jr.,Count me in!!!!,False,False,False,False,False
369780863146645,160475740743826_369719783152753,,Nick Park,Looks like we got a pretty solid group Shenyun Shenny. All we need is a date. Maybe June/July cuz the hours are expanded and Hurricane Harbor is open?,False,False,False,False,False
370237009767697,160475740743826_369719783152753,,Nick Park,Event is posted on the meet up guys.,False,False,False,False,False
370237709767627,160475740743826_369719783152753,,Shenyun Shenny,http://www.meetup.com/AsianAmericanChicagoNetwork/events/222395898/,False,False,False,False,False
370256929765705,160475740743826_369719783152753,,Yuhung Shen,wow I wanna go!,False,False,False,False,False
370256989765699,160475740743826_369719783152753,,Shenyun Shenny,RSVP on Meet up!,False,False,False,False,False
370261326431932,160475740743826_369719783152753,,Nick Park,Btw free parking comes with my season pass. Let me know if anyone wants to carpool,False,False,False,False,False
370434073081324,160475740743826_369719783152753,,Louis Carmelo Tan,Nick!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
369495073175224,160475740743826_369465426511522,,Alan Ning,Moony Deen Sheena Fabunan,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
369007826557282,160475740743826_369007193224012,,Setong Mavong,"Maybe if AoA ever visits.  Also, you listen to the two new Big Bang MV's?",False,False,False,False,False
369009899890408,160475740743826_369007193224012,,Lucy Chen,YES,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
367916246666440,160475740743826_367734793351252,,Arvin A. Jalandoon,Times like this I wish I was based in Southeast Asia.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
365992413525490,160475740743826_365694193555312,,Betty Hsieh,Dont forget the deadine April 19th is approaching!!!,False,False,False,False,False
366772186780846,160475740743826_365694193555312,,Dana Yu,You can still sign up to become a mentor!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
366768846781180,160475740743826_366768163447915,,Jerry Cheng,didn't you want a cat?,False,False,False,False,False
366769183447813,160475740743826_366768163447915,,Alan Ning,Not right now.,False,False,False,False,False
366770533447678,160475740743826_366768163447915,,Sheena Fabunan,Alan CuteBunny Ning look,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
366049363519795,160475740743826_366049170186481,,Chiayu J Chang,Chloe Pai ?,False,False,False,False,False
366049586853106,160475740743826_366049170186481,,Setong Mavong,"Cindy, need a roomate?",False,False,False,False,False
366049760186422,160475740743826_366049170186481,,Alan Ning,"Also, Cindy and Bobbie met at one of your parties",False,False,False,False,False
366049790186419,160475740743826_366049170186481,,Setong Mavong,I am aware.,False,False,False,False,False
366095063515225,160475740743826_366049170186481,,Pearl Nongluk,Phyrnna Zorich,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
365895750201823,160475740743826_365396143585117,,Brian Kung,"I can't make it this time, but I'll spread the word and try to do my part next time I'm in Chinatown.",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
